cycle,cell_id,voltage_mean,voltage_std,voltage_max,voltage_min,temperature_mean,temperature_max,charge_max,charge_min,time_max,time_min,capacity
cyc0000,1,3.7804141760517895,0.23642919757235323,4.1999769,2.6998193,39.96342697380896,41.295536,744.9881895467715,-739.8196991912561,735956.8058527714,735954.8172255817,1484.8078887380275
cyc0000,2,3.7807519153340277,0.23546815178724503,4.199935,2.699652,40.06382222800179,41.233673,743.2311694529068,-734.8189656975843,735956.798417136,735954.8158387739,1478.050135150491
cyc0000,3,3.7794980158979072,0.23690078277833965,4.1999931,2.6998932,40.05691171008478,40.821388,742.190930618108,-735.119595112905,735956.8062290354,735954.8170227183,1477.310525731013
cyc0000,4,3.781270287662203,0.23539743249744371,4.1999707,2.6999574,40.41124431992161,41.717407,743.4830595686819,-735.9783427588067,735956.80293397,735954.8163730493,1479.4614023274885
cyc0000,5,3.779742644837644,0.23680913490106142,4.2000198,2.69981,41.04012130319355,42.279404,743.4025620462248,-735.336070718255,735956.7971577584,735954.8160318803,1478.73863276448
cyc0000,6,3.7809286385944563,0.23559842826076863,4.1999187,2.6999252,40.7469435729241,42.090382,742.5626653724814,-733.1499423759849,735956.8008585459,735954.8162809822,1475.7126077484663
cyc0100,1,3.7811049392148663,0.23641535993258259,4.200017,2.6998594,39.93761036415511,41.124866,739.1789621228079,-734.7589807249153,735963.9597734255,735961.9832234333,1473.9379428477232
cyc0100,2,3.781610474625836,0.23574730130882665,4.1998949,2.6999323,40.035719226807835,41.183769,736.1165630752968,-729.6037056659845,735963.9490629018,735961.9782555159,1465.7202687412814
cyc0100,3,3.7802381741084763,0.23681926055371086,4.1999531,2.6999333,40.03538557472672,40.795288,737.2821457260021,-729.9765104086131,735963.9585658394,735961.9799135883,1467.2586561346152
cyc0100,4,3.7822122934327105,0.2354469447461927,4.2000909,2.6997566,40.38535585602251,41.518101,737.0585193857228,-731.3671868171333,735963.962471372,735961.9878562847,1468.425706202856
cyc0100,5,3.7804786408371616,0.23688434580015488,4.1999798,2.7000103,41.03706049193766,42.304337,737.2861997476732,-728.4437795382929,735963.9399714738,735961.971727851,1465.7299792859662
cyc0100,6,3.7816751895091896,0.2358937556213534,4.1998787,2.6999655,40.80414567424219,42.202736,735.3513611227696,-729.5304103282373,735963.9576732278,735961.9853093761,1464.881771451007
cyc0200,1,3.7818420165705358,0.23604750475815134,4.1998968,2.7000198,39.968553038782744,41.243099,734.6203102657674,-731.3193211688438,735971.105070364,735969.1371143227,1465.9396314346113
cyc0200,2,3.782411614130107,0.23542444234721216,4.1998148,2.6999323,40.04972668909541,41.158836,731.6021159797548,-725.8119463873812,735971.0901988208,735969.1289143116,1457.414062367136
cyc0200,3,3.7808873697006096,0.2366135815970576,4.2001538,2.7000134,40.050469456562865,40.783951,731.2045032264566,-728.3491310259461,735971.1022824796,735969.1323540754,1459.5536342524028
cyc0200,4,3.783096179025155,0.235141000211334,4.2002115,2.6999974,40.39444747095373,41.505592,731.2319359014327,-727.117644935644,735971.1095532287,735969.1475126558,1458.3495808370767
cyc0200,5,3.7812996082769454,0.2365290705309641,4.1999397,2.7000103,41.02330272450459,42.29187,731.7663105739116,-725.341250122989,735971.0733853872,735969.1144490645,1457.1075606969007
cyc0200,6,3.7824761838078294,0.23565782965753027,4.1999989,2.6998851,40.82334469820254,42.102848,732.4374040210928,-724.655215440253,735971.1051276313,735969.1420477567,1457.0926194613457
cyc0300,1,3.7826288211052392,0.23561361544686932,4.1998806,2.6999636,39.932417465468816,41.124866,730.3265217795462,-726.827168802373,735979.7506404431,735977.7914607045,1457.1536905819191
cyc0300,2,3.783200288066992,0.23500222084476846,4.1999903,2.6999474,40.02047988358263,41.258644,726.8314498070827,-721.5662489053174,735979.7444803865,735977.7926090101,1448.3976987124001
cyc0300,3,3.7816016954143397,0.23608746807863157,4.1998014,2.6997411,40.03315963064151,40.808922,728.0841169012951,-723.3395661811281,735979.7542054249,735977.7932780518,1451.4236830824234
cyc0300,4,3.7842007458304243,0.23431175272353655,4.200058,2.699924,40.37846963443732,41.530567,726.5755689317152,-721.421933946553,735979.745817178,735977.794326024,1447.9975028782683
cyc0300,5,3.7822467451658004,0.23599044624204762,4.2000246,2.6998551,41.046729839822504,42.429001,726.6495005920344,-720.8601506237711,735979.7431663813,735977.7945618064,1447.5096512158057
cyc0300,6,3.783261009719609,0.23506796548226777,4.2001157,2.6999218,40.878121509042906,42.327557,726.0063183074865,-721.4463321628252,735979.7482356319,735977.7955169568,1447.4526504703117
cyc0400,1,3.7834537930640755,0.2350828314375316,4.1998806,2.7000437,39.959566495353776,41.124866,726.2692497338496,-723.937604708043,735986.8783723514,735984.9276720637,1450.2068544418926
cyc0400,2,3.784019064816227,0.23453322908867397,4.1998296,2.7000275,40.0324200260485,41.196236,722.585419388873,-718.7470870112217,735986.868154291,735984.9240412613,1441.3325064000946
cyc0400,3,3.782272688516935,0.23575083117573145,4.1998816,2.6999819,40.03896441417266,40.821388,723.9979011353898,-721.3259241212694,735986.8822895802,735984.9278551766,1445.3238252566593
cyc0400,4,3.78508879048361,0.23391523424697802,4.1998572,2.7000041,40.38257840274341,41.543034,721.5193737094019,-717.8026057670108,735986.8729285,735984.9310650832,1439.3219794764127
cyc0400,5,3.783103372904567,0.23557672467275467,4.1999846,2.7000554,41.0261162542948,42.329269,722.0066969632825,-717.9016851169517,735986.857532163,735984.9174657187,1439.9083820802343
cyc0400,6,3.7841113402662025,0.23462010669893787,4.1999555,2.6998818,40.86731633443233,42.302624,722.5331777945333,-716.6246491362508,735986.8762337916,735984.9324992036,1439.1578269307843
cyc0500,1,3.7840737682045646,0.23468413833994325,4.2000809,2.6998432,39.96187810554742,41.124866,723.167774282433,-720.2153189524835,735993.99860009,735992.0555454298,1443.3830932349165
cyc0500,2,3.784723453746667,0.23419183620325418,4.2000303,2.6999874,40.033726575316436,41.183769,718.5820863857684,-715.857675171926,735993.98425301,735992.047672204,1434.4397615576945
cyc0500,3,3.7829582303671456,0.23541317271879414,4.2000017,2.700022,40.045780332379444,40.808922,720.7985894028278,-718.6961010738854,735994.0040799226,735992.0558083995,1439.4946904767132
cyc0500,4,3.7862294777061063,0.2333118063662939,4.200058,2.7001245,40.38968087225089,41.612572,717.2005243078512,-713.9107478152328,735993.9913783075,735992.0579129993,1431.1112721230838
cyc0500,5,3.7837880098817385,0.23508269676265206,4.1999846,2.699775,41.04115196375365,42.304337,718.1067831687367,-714.8789660960007,735993.9644313075,735992.0318195143,1432.9857492647375
cyc0500,6,3.78483792601626,0.234215008007611,4.1999154,2.7000422,40.89753015536125,42.215202,718.0741027035061,-713.3163400251251,735993.9966010705,735992.0605530438,1431.3904427286311
cyc0600,1,3.7848138979651256,0.23416035894210313,4.1999207,2.6999636,39.95113607091416,41.087425,719.7061953775548,-716.9950502070595,736001.1120684856,735999.175611751,1436.7012455846143
cyc0600,2,3.785378698580796,0.23376677676845886,4.2000704,2.7001479,40.02091356986731,41.171303,715.3468264128198,-712.8712466679483,736001.0933905321,735999.1637842392,1428.2180730807681
cyc0600,3,3.7835089197101714,0.23508391090502517,4.1999617,2.7002225,40.03253182726467,40.75898,718.0998074177435,-715.2562658958657,736001.1191408667,735999.1776442761,1433.3560733136092
cyc0600,4,3.787047160736917,0.23282079426809488,4.200098,2.699964,40.37503372319249,41.560135,712.9975638708689,-709.6553656918744,736001.1001012885,735999.1766854358,1422.6529295627433
cyc0600,5,3.7844930843673836,0.23467153803920526,4.2000246,2.7001357,41.0376040279826,42.366669,714.8249970778654,-711.732502945263,736001.0643874215,735999.1385447297,1426.5575000231283
cyc0600,6,3.7855422368700262,0.23375982560188352,4.1999555,2.6998014,40.89824498531861,42.240173,713.6165598305801,-710.9534460622635,736001.1088453798,735999.1811606467,1424.5700058928437
cyc0700,1,3.7859357246176994,0.2335865089322595,4.1999211,2.7000439,39.995794187311915,41.174809,716.4238128391505,-713.7126676686552,736008.7255264925,736006.7913159754,1430.1364805078056
cyc0700,2,3.7863228293318514,0.23315074343229428,4.2001209,2.6998377,40.040977051654934,41.258644,712.4685661897855,-709.992986444914,736008.7171602689,736006.7918311884,1422.4615526346995
cyc0700,3,3.7845805744273284,0.23460093993848027,4.2000427,2.6999826,40.057202445161884,40.821388,715.5747615946995,-712.7312200728217,736008.72376286,736006.7919628294,1428.305981667521
cyc0700,4,3.7876450883969843,0.23217488272412018,4.2001958,2.6998613,40.39736856181553,41.592976,709.4121009751553,-706.0699027961608,736008.7100811681,736006.792315524,1415.4820037713162
cyc0700,5,3.7856741469951776,0.23398306660375404,4.200017,2.7000077,41.0220500091814,42.429001,711.877214154731,-708.7847200221286,736008.7157320718,736006.7923347323,1420.6619341768596
cyc0700,6,3.7862740602620493,0.23319327072528703,4.2001123,2.7000387,40.88897807818114,42.40247,710.3327297035896,-707.6696159352731,736008.7128055573,736006.7926580586,1418.0023456388626
cyc0800,1,3.7866137867688794,0.23323755051171177,4.2000413,2.7000439,40.00326113397705,41.174809,713.159201099345,-710.7083465407621,736015.830725064,736013.9034750162,1423.8675476401072
cyc0800,2,3.786954376403275,0.23284018135272927,4.1998806,2.7000382,40.04702676542827,41.233673,709.3967142522396,-707.2572350070513,736015.8156586249,736013.8968077148,1416.653949259291
cyc0800,3,3.7851071433108046,0.23432418818590336,4.2000427,2.6999826,40.06698814955405,40.821388,712.9499296294234,-710.4664059106038,736015.8234085507,736013.8970218861,1423.4163355400274
cyc0800,4,3.7883811402194927,0.23171678241092097,4.1998749,2.6998613,40.40591080457691,41.568005,705.9948185505965,-702.9026994869012,736015.8057245658,736013.895292532,1408.8975180374978
cyc0800,5,3.786277022232226,0.23369217722664834,4.1998968,2.7000477,41.03273272151505,42.354202,708.9162318093286,-706.0707663778363,736015.8073136057,736013.8901965339,1414.9869981871648
cyc0800,6,3.7870712643342053,0.2327650018126291,4.1997914,2.6998782,40.9132220732125,42.352524,706.592518474199,-704.219359009346,736015.8103471646,736013.8981759641,1410.811877483545
cyc0900,1,3.787357457996529,0.23269485110160343,4.1999612,2.6999238,40.02312589248078,41.212246,709.8200485835927,-707.47587034659,736022.9287350479,736021.0086458827,1417.2959189301828
cyc0900,2,3.787522383929016,0.2324901721605755,4.1999207,2.6999981,40.061118777366126,41.233673,706.5808680712552,-704.543857565214,736022.9081525898,736020.9953004883,1411.124725636469
cyc0900,3,3.7856644794704244,0.23391445472614286,4.1999626,2.7001431,40.07705519402292,40.858826,710.4253143158592,-708.0875582106968,736022.9176569653,736020.9965856486,1418.5128725265558
cyc0900,4,3.789150787866253,0.23122238400605094,4.2000351,2.7000217,40.41201773563975,41.592976,702.2659550676015,-699.4514041603436,736022.8935253613,736020.9909198099,1401.717359227945
cyc0900,5,3.7868916884126196,0.2333249056728629,4.200017,2.6998074,41.017551923062534,42.379135,705.8928947246856,-703.2283876204631,736022.8924448239,736020.9816585318,1409.1212823451488
cyc0900,6,3.7876953190175415,0.23234216423459955,4.1999516,2.7001188,40.899912698821176,42.340057,703.697634212766,-701.3483420139447,736022.9017262714,736020.9958100881,1405.0459762267108
cyc1000,1,3.7880692901924156,0.23220067253972407,4.2000413,2.6999238,39.990410718475616,41.174809,706.5766652239377,-704.287586962833,736030.0197866538,736028.1066732192,1410.8642521867705
cyc1000,2,3.7881297163140295,0.2320451192357473,4.1998005,2.6999981,40.03745929146483,41.196236,703.8337855206825,-701.8848903528442,736029.9947957853,736028.0877952124,1405.7186758735265
cyc1000,3,3.786148453702495,0.23361904551932988,4.1999226,2.6999426,40.05755802482832,40.833893,707.9996241255675,-705.712665031072,736030.0065372409,736028.0906396182,1413.7122891566396
cyc1000,4,3.7899140273847025,0.23061696979523438,4.1999149,2.6997809,40.39242151827117,41.543034,698.6557122880147,-695.8131898572694,736029.9733931638,736028.0786113881,1394.4689021452841
cyc1000,5,3.7874800485320814,0.23288771224104304,4.200057,2.7000477,41.0230128714867,42.391602,703.0338653853275,-700.5197014137875,736029.9714775417,736028.0667360189,1403.553566799115
cyc1000,6,3.7883152722035494,0.2319366377363857,4.2000318,2.6999583,40.910159696748856,42.340057,700.4812393226182,-698.1701513583128,736029.98608041,736028.0870675201,1398.651390680931
cyc1100,1,3.7887806599962466,0.2317201946081597,4.1998806,2.6998034,40.03122921387464,41.262188,703.2461867678427,-701.1629684159122,736037.1039983825,736035.1979066295,1404.409155183755
cyc1100,2,3.7887362607523842,0.23165951339701543,4.1999607,2.699918,40.07402535030748,41.258644,700.9910293086871,-699.1880899428829,736037.0753733756,736035.1744026551,1400.17911925157
cyc1100,3,3.7866012207761846,0.23340238495595736,4.2000427,2.7000227,40.09270043167083,40.858826,705.6849400829747,-703.5005370207552,736037.0903795242,736035.1793662611,1409.18547710373
cyc1100,4,3.790688464323263,0.23011504822361245,4.1999149,2.6999414,40.42707208965103,41.617947,695.0141586919437,-692.232354386545,736037.0447982504,736035.1578681935,1387.2465130784888
cyc1100,5,3.7881217291516047,0.23245210222177662,4.1998968,2.6999276,41.02640814170308,42.391602,699.9937542450273,-697.5346161891786,736037.0440157684,736035.1458128911,1397.528370434206
cyc1100,6,3.789029265715908,0.23142682511046794,4.1999917,2.6999583,40.920515147283396,42.327557,697.2829533350415,-695.1662621043378,736037.0639328622,736035.1716498359,1392.4492154393793
cyc1200,1,3.7894593623138784,0.23119560345864051,4.2000012,2.6999238,39.99679340412766,41.212246,700.3114715772195,-698.091283559505,736044.1815489179,736042.2819598053,1398.4027551367244
cyc1200,2,3.789413088639299,0.23123438668932403,4.1998806,2.6999981,40.05384481503418,41.24614,698.086872651942,-696.380298010731,736044.1499248069,736042.2551011869,1394.4671706626732
cyc1200,3,3.7871424729433847,0.23296789153818473,4.1999626,2.7000227,40.069592094932744,40.833893,703.2838686021864,-701.1433494399159,736044.1693726887,736042.2635035139,1404.4272180421024
cyc1200,4,3.791545644554203,0.229594771651173,4.199995,2.6999815,40.39855559094385,41.568005,690.6543122476731,-687.9893663695811,736044.107488961,736042.2299693977,1378.6436786172544
cyc1200,5,3.788707620273298,0.23206389694019647,4.1998968,2.6998074,41.01883833865623,42.404068,697.2134656414286,-694.8013086155802,736044.1104770242,736042.2182269449,1392.0147742570089
cyc1200,6,3.7896689610438585,0.23102994944192762,4.1998715,2.7000387,40.91475579078464,42.302624,694.2514203403694,-692.141924767417,736044.1349567688,736042.2492910317,1386.3933451077864
cyc1300,1,3.7900878461448673,0.23080030080681788,4.1998806,2.6998837,39.97665013026059,41.187275,697.2725876882135,-695.1914660611964,736051.2528262824,736049.3596591798,1392.46405374941
cyc1300,2,3.790009202065867,0.23082892249737108,4.1999207,2.699918,40.04084436337752,41.233673,695.1857857016533,-693.5564039260872,736051.2182643757,736049.3295960808,1388.7421896277406
cyc1300,3,3.78758303856004,0.23275434149469307,4.1999626,2.6998222,40.060637401983556,40.846359,700.8702501315731,-698.7688879868992,736051.2429910018,736049.3422702393,1399.6391381184724
cyc1300,4,3.792325227482457,0.22891040522787767,4.199955,2.6999815,40.39005726450703,41.605442,686.8934623061999,-684.3294698605332,736051.161821804,736049.2922120608,1371.2229321667332
cyc1300,5,3.789302290240502,0.2316244014238934,4.200057,2.7000878,41.029694326341136,42.441505,694.3788774662935,-692.0715222836928,736051.1709530117,736049.2846996845,1386.4503997499864
cyc1300,6,3.790280157999618,0.2305440115051199,4.1998715,2.7000787,40.92816813742281,42.31509,691.1266598854354,-689.1230637602691,736051.1995563481,736049.3204809303,1380.2497236457045
cyc1400,1,3.790684254502835,0.23035427705303288,4.2000012,2.6999638,40.01545038176692,41.19978,694.456402217704,-692.3929055695502,736058.3179330458,736056.4308611187,1386.849307787254
cyc1400,2,3.7905616558481574,0.23043565612108013,4.2000809,2.7001183,40.07296746877382,41.24614,692.4036865656755,-690.7582615378991,736058.2806265274,736056.3979989258,1383.1619481035746
cyc1400,3,3.788105693334593,0.2323664282812769,4.199842,2.6999025,40.08897003546903,40.833893,698.3405555052796,-696.3041073638747,736058.3112797949,736056.4159801997,1394.6446628691542
cyc1400,4,3.7931188265673854,0.22834426491690546,4.2001958,2.6999013,40.419468163588306,41.592976,682.9346391360828,-680.282853838617,736058.207714974,736056.3468691212,1363.2174929746998
cyc1400,5,3.7898614410108786,0.2312234503182242,4.1998568,2.6998875,41.03021916896749,42.429001,691.7359816879188,-689.4460856211192,736058.2257188872,736056.345150077,1381.1820673090378
cyc1400,6,3.790926570951346,0.23010912267717046,4.2000318,2.6999984,40.92930781775462,42.390003,688.3114663490592,-686.2323373679708,736058.2579933113,736056.3850706968,1374.54380371703
cyc1600,1,3.7920624136206786,0.22931059884366214,4.199955,2.6999977,0.5203090025138987,0.52218843,688.4777565080634,-686.4509284135904,736073.4260249807,736071.5518449845,1374.9286849216537
cyc1600,2,3.791754102664788,0.22945346072817846,4.2000775,2.6999547,40.11125154993274,41.408356,686.9777824446868,-685.0348308099472,736073.4224555126,736071.551822098,1372.0126132546338
cyc1600,3,3.789215652399543,0.23148092960085678,4.1999569,2.6999369,40.121415677966105,40.946209,693.1396153503334,-690.9167250320315,736073.4355569985,736071.551707635,1384.0563403823649
cyc1600,4,3.794835031372038,0.22700418602995132,4.2001252,2.7000716,40.45275408609056,41.692822,675.4313442180074,-672.7242929305623,736073.3964758372,736071.551893348,1348.15563714857
cyc1600,5,3.7911671885559373,0.23015113538563392,4.199914,2.700145,41.01206972386024,42.491367,685.9658292613512,-683.4037343516236,736073.4196160237,736071.5517506859,1369.3695636129748
cyc1600,6,3.792334091393165,0.2289764170445358,4.1999865,2.7000332,40.92673949001194,42.477386,681.934050123114,-679.699220636773,736073.4109058812,736071.5518967137,1361.6332707598872
cyc1800,1,3.79335308422478,0.2283974392431838,4.199955,2.6999977,40.011913868330275,41.312096,682.3059601337721,-680.4074956384311,736090.6136036593,736088.7526351119,1362.7134557722034
cyc1800,2,3.792890817559274,0.22869833233303064,4.1999173,2.6999147,40.0672464859164,41.383389,681.0469742582262,-679.4303559476438,736090.6108653672,736088.752584473,1360.47733020587
cyc1800,3,3.7903094718559043,0.23078140656169155,4.1998367,2.6998568,40.093701906996834,40.933743,687.6757434269672,-685.5795638682353,736090.6247703439,736088.7524934568,1373.2553072952023
cyc1800,4,3.796535771815003,0.2258503386417046,4.1998844,2.6999111,40.42262675908821,41.655388,667.429911590944,-664.7956034668993,736090.5801677675,736088.7527318989,1332.2255150578433
cyc1800,5,3.7923609001359795,0.22932393749147967,4.1998739,2.7000649,41.02751164308609,42.578632,679.8699802954441,-677.3351647847502,736090.6073006167,736088.7525339151,1357.2051450801941
cyc1800,6,3.7933051034445744,0.22828046711696798,4.1999464,2.6998727,40.94896155903591,42.489887,676.61448375161,-674.4240003285047,736090.6003702243,736088.7526956768,1351.0384840801148
cyc1900,1,3.7940731839853616,0.22789769404187327,4.2000537,2.7001767,40.05129209829004,41.262188,679.2842888904148,-677.400381000015,736098.3825186051,736096.5280544568,1356.6846698904299
cyc1900,2,3.793505171326607,0.2282604243128499,4.2000613,2.7001791,40.091444491970286,41.370922,678.2975201822748,-676.4802465561489,736098.3801403292,736096.5280388134,1354.7777667384237
cyc1900,3,3.7909443126296853,0.23031264808997653,4.2000265,2.6999264,40.114807157260785,40.933743,685.0335496125844,-682.9285834993316,736098.3944437297,736096.527922936,1367.962133111916
cyc1900,4,3.7974236422085887,0.22516496035342368,4.1998777,2.6999848,40.444042496269276,41.605442,664.0832211276803,-661.4660555939331,736098.3483248405,736096.5281528458,1325.5492767216133
cyc1900,5,3.7930988038828004,0.22881369393102982,4.20017,2.7001607,41.01656522597639,42.591099,676.8906430119629,-674.396784442321,736098.3763348357,736096.5279631467,1351.2874274542837
cyc1900,6,3.794153548353049,0.22770893020196464,4.2000928,2.7000191,40.9416936340762,42.514862,673.5689495862225,-671.3939820583835,736098.3691587974,736096.5281195842,1344.962931644606
cyc2000,1,3.7946447171512196,0.22752225423763384,4.1998734,2.6999962,39.91998354406504,41.174809,676.616118354482,-674.534853714062,736106.3763070973,736104.5277655193,1351.150972068544
cyc2000,2,3.7942206218570687,0.22772140506665112,4.200026,2.6998632,39.99614938288993,41.296082,675.027712503513,-673.1878363488347,736106.3727733421,736104.5277168156,1348.2155488523476
cyc2000,3,3.7915430110587933,0.2298712312624736,4.1998687,2.699929,40.03998613538878,40.883797,682.4262600088372,-680.0454235558116,736106.3882252033,736104.5275989337,1362.4716835646486
cyc2000,4,3.7983436484805018,0.2245852264122096,4.2001643,2.7000306,40.37157647446375,41.605442,660.18206492846,-657.5252438067159,736106.3395888392,736104.5278629059,1317.707308735176
cyc2000,5,3.7937004398386462,0.2284068795011308,4.200068,2.6999788,41.052379531682774,42.616032,673.8995641268614,-671.4877037431473,736106.3695832837,736104.5275860425,1345.3872678700086
cyc2000,6,3.794821367047657,0.22727090835073738,4.1999488,2.6997948,40.98426453650606,42.552299,670.1260348018528,-668.0156483279657,736106.361461132,736104.5277687231,1338.1416831298184
cyc2100,1,3.795095263668125,0.2273613806868598,4.1998334,2.7000365,39.95640204146803,41.212246,673.7989494175991,-672.0794644482618,736113.413097473,736111.570332845,1345.878413865861
cyc2100,2,3.794650527363184,0.22763684881277885,4.2001061,2.6999834,40.01993236279131,41.345989,672.2110845945604,-670.786450594079,736113.41108676,736111.5717114427,1342.9975351886394
cyc2100,3,3.7918811743105905,0.22989970059735784,4.2001095,2.7000494,40.06359833434749,40.808922,679.7101358420783,-677.9086183352067,736113.4205472816,736111.5651444399,1357.6187541772852
cyc2100,4,3.798891872317388,0.2244947775376637,4.1999235,2.6999502,40.3953546244846,41.605442,656.7961783979306,-654.5003652300823,736113.3869268363,736111.5821403125,1311.2965436280128
cyc2100,5,3.7940529019676643,0.22841626512188953,4.1998277,2.7000189,41.0388635357951,42.491367,671.14241475266,-669.0150076334857,736113.4017408708,736111.5654271978,1340.1574223861458
cyc2100,6,3.795298440756136,0.22714601074720878,4.1998281,2.6998751,40.978966214997364,42.539795,667.0292361447075,-665.318521253407,736113.4056748493,736111.5782406888,1332.3477573981145
cyc2200,1,3.795864884357469,0.22671025234409795,4.2000227,2.6998651,40.01747421075424,41.249683,670.723158220815,-668.7765728443588,736121.4884919287,736119.6526267022,1339.4997310651738
